Distance,Angle,Set Speed,Irradiance PV,Temp PV
805,-0.02,40,1000,25
810,-0.37,40,1000,25
815,-0.31,40,1000,25
820,-0.68,40,1000,25
825,-0.48,40,1000,25
830,-0.71,40,1000,25
835,-1.67,40,1000,25
840,-1.85,40,1000,25
845,-1.64,40,1000,25
850,-2.29,40,1000,25
855,-2.77,0,1000,25
860,-2.63,,1000,25
865,-2.16,,1000,25
870,-2.3,,1000,25
875,-0.67,,1000,25
880,-0.88,,1000,25
885,-1.35,,1000,25
890,-1.19,,1000,25
895,-0.68,,1000,25
900,-0.36,,1000,25
905,-0.22,,1000,25
910,-0.47,,1000,25
915,-0.72,,1000,25
920,-0.25,,1000,25
925,-0.6,,1000,25
930,-0.35,,1000,25
935,0.03,,1000,25
940,-0.51,,1000,25
945,0.25,,1000,25
950,-0.3,,1000,25
955,-0.04,,1000,25
960,-0.06,,1000,25
965,-0.31,,1000,25
970,0.43,,1000,25
975,-0.09,,1000,25
980,-0.28,,1000,25
985,-0.22,,1000,25
990,-0.8,,1000,25
995,-1.35,,1000,25
1000,-0.83,,1000,25
1005,-0.34,,1000,25
1010,-1.96,,1000,25
1015,-3.52,,1000,25
1020,-4.36,,1000,25
1025,-2.93,,1000,25
1030,-3.53,,1000,25
1035,-3.29,,1000,25
1040,-4.79,,1000,25
1045,4.62,,1000,25
1050,3.67,,1000,25
1055,3.01,,1000,25
1060,2.14,,1000,25
1065,1.25,,1000,25
1070,-0.17,,1000,25
1075,-0.09,,1000,25
1080,-0.63,,1000,25
1085,-6.9,,1000,25
1090,-7.62,,1000,25
1095,-8.33,,1000,25
1100,-8.91,,1000,25
1105,-9.74,,1000,25
1110,-10.63,,1000,25
1115,-11.84,,1000,25
1120,-11.66,,1000,25
1125,-8.53,,1000,25
1130,-6.23,,1000,25
1135,-4.62,,1000,25
1140,-2.31,,1000,25
1145,-2.03,,1000,25
1150,-2.35,,1000,25
1155,-4.42,,1000,25
1160,-4.51,,1000,25
1165,-5.36,,1000,25
1170,-4.31,,1000,25
1175,-3.98,,1000,25
1180,-4.11,,1000,25
1185,-3.9,,1000,25
1190,-3.85,,1000,25
1195,-2.8,,1000,25
1200,-1.2,,1000,25
